Date : 2020-04-14 00:26:36
Directory : c:\Users\phil\Documents\Arduino\libraries\h4plugins
Total : 151 files,  10104 codes, 2954 comments, 2346 blanks, all 15404 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        111 |      5,743 |      2,935 |      1,021 |      9,699 |
| Markdown           |         24 |      2,629 |          0 |      1,304 |      3,933 |
| JSON               |          2 |      1,216 |          0 |          2 |      1,218 |
| JavaScript         |          3 |        162 |          7 |         12 |        181 |
| HTML               |          1 |        119 |          0 |          1 |        120 |
| CSS                |          1 |        111 |          0 |          0 |        111 |
| XML                |          3 |         75 |          0 |          2 |         77 |
| JSON with Comments |          2 |         21 |          0 |          0 |         21 |
| Properties         |          1 |         10 |          0 |          1 |         11 |
| Batch              |          1 |          6 |          0 |          1 |          7 |
| Visual Basic       |          1 |          6 |          0 |          1 |          7 |
| PowerShell         |          1 |          6 |         12 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        151 |     10,104 |      2,954 |      2,346 |     15,404 |
| SPIFFS                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| assets                                                                                                                 |          2 |         55 |         59 |         18 |        132 |
| data                                                                                                                   |          6 |        359 |          2 |          4 |        365 |
| docs                                                                                                                   |         22 |      2,422 |          0 |      1,211 |      3,633 |
| examples                                                                                                               |         63 |      2,539 |      1,106 |        324 |      3,969 |
| examples\H4FC_ActiveLow                                                                                                |          1 |         12 |          7 |          3 |         22 |
| examples\H4FC_Basic                                                                                                    |          1 |         20 |          5 |          5 |         30 |
| examples\H4FC_Integrated                                                                                               |          1 |         13 |          8 |          4 |         25 |
| examples\H4GM_AnalogThreshold                                                                                          |          1 |         22 |         37 |          7 |         66 |
| examples\H4GM_AnalogThresholdSource                                                                                    |          1 |          9 |          1 |          4 |         14 |
| examples\H4GM_Circular                                                                                                 |          1 |         19 |         42 |          5 |         66 |
| examples\H4GM_Debounced                                                                                                |          1 |         20 |         40 |          5 |         65 |
| examples\H4GM_DebouncedSource                                                                                          |          1 |         18 |         41 |          4 |         63 |
