Date : 2020-04-12 10:55:28
Directory : c:\Users\phil\Documents\Arduino\libraries\h4plugins
Total : 148 files,  10131 codes, 2851 comments, 2200 blanks, all 15182 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        105 |      5,626 |      2,830 |        971 |      9,427 |
| Markdown           |         21 |      2,419 |          0 |      1,204 |      3,623 |
| JSON               |          2 |      1,216 |          0 |          2 |      1,218 |
| HTML               |          2 |        238 |          0 |          2 |        240 |
| CSS                |          2 |        220 |          0 |          0 |        220 |
| JavaScript         |          4 |        216 |          9 |         13 |        238 |
| XML                |          6 |        150 |          0 |          4 |        154 |
| JSON with Comments |          2 |         18 |          0 |          0 |         18 |
| Properties         |          1 |         10 |          0 |          1 |         11 |
| Batch              |          1 |          6 |          0 |          1 |          7 |
| Visual Basic       |          1 |          6 |          0 |          1 |          7 |
| PowerShell         |          1 |          6 |         12 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        148 |     10,131 |      2,851 |      2,200 |     15,182 |
| SPIFFS                                                                                                                 |          7 |        364 |          2 |          5 |        371 |
| SPIFFS\data                                                                                                            |          6 |        358 |          2 |          4 |        364 |
| data                                                                                                                   |          6 |        358 |          2 |          4 |        364 |
| docs                                                                                                                   |         19 |      2,215 |          0 |      1,111 |      3,326 |
| examples                                                                                                               |         60 |      2,479 |      1,081 |        294 |      3,854 |
| examples\H4FC_ActiveLow                                                                                                |          1 |         12 |          7 |          3 |         22 |
| examples\H4FC_Basic                                                                                                    |          1 |         20 |          5 |          5 |         30 |
| examples\H4FC_Integrated                                                                                               |          1 |         13 |          8 |          4 |         25 |
| examples\H4GM_AnalogThreshold                                                                                          |          1 |         22 |         37 |          7 |         66 |
| examples\H4GM_AnalogThresholdSource                                                                                    |          1 |          9 |          1 |          4 |         14 |
| examples\H4GM_Circular                                                                                                 |          1 |         19 |         42 |          5 |         66 |
| examples\H4GM_Debounced                                                                                                |          1 |         20 |         40 |          5 |         65 |
| examples\H4GM_DebouncedSource                                                                                          |          1 |         18 |         41 |          4 |         63 |
| examples\H4GM_Encoder                                                                                                  |          1 |         21 |         38 |          3 |         62 |
| examples\H4GM_EncoderAuto                                                                                              |          1 |         19 |         61 |          4 |         84 |
| examples\H4GM_EncoderSource                                                                                            |          1 |         18 |         40 |          3 |         61 |
| examples\H4GM_Filtered                                                                                                 |          1 |         21 |         34 |          6 |         61 |
| examples\H4GM_Latching                                                                                                 |          1 |         20 |         39 |          6 |         65 |
| examples\H4GM_LatchingSource                                                                                           |          1 |         18 |         48 |          4 |         70 |
| examples\H4GM_Multistage                                                                                               |          1 |         51 |         45 |          6 |        102 |
| examples\H4GM_Polled                                                                                                   |          1 |         20 |         37 |          7 |         64 |
| examples\H4GM_PolledSource                                                                                             |          1 |         18 |         40 |          5 |         63 |
| examples\H4GM_Raw                                                                                                      |          1 |         22 |         36 |          5 |         63 |
| examples\H4GM_RawSource                                                                                                |          1 |         17 |         34 |          2 |         53 |
| examples\H4GM_Repeating                                                                                                |          1 |         29 |         41 |          6 |         76 |
| examples\H4GM_Retriggering                                                                                             |          1 |         23 |         38 |          6 |         67 |
| examples\H4GM_RetriggeringSource                                                                                       |          1 |         18 |         39 |          6 |         63 |
| examples\H4GM_Sequenced                                                                                                |          1 |         21 |         41 |          5 |         67 |
| examples\H4GM_Timed                                                                                                    |          1 |         25 |         38 |          6 |         69 |
| examples\H4P_BinarySwitch                                                                                              |          1 |         21 |          9 |          4 |         34 |
| examples\H4P_BinarySwitchMQTT                                                                                          |          1 |         34 |         16 |          6 |         56 |
| examples\H4P_BinarySwitchMfnb                                                                                          |          1 |         30 |         11 |          4 |         45 |
| examples\H4P_BinaryThing                                                                                               |          1 |          6 |          9 |          5 |         20 |
| examples\H4P_BinaryThingAutoOff                                                                                        |          1 |          8 |          1 |          7 |         16 |
| examples\H4P_CmdErrors                                                                                                 |          1 |         15 |         13 |          7 |         35 |
| examples\H4P_CustomLogger                                                                                              |          1 |         20 |          1 |          7 |         28 |
| examples\H4P_ESWProfiler                                                                                               |          1 |         19 |          1 |          7 |         27 |
| examples\H4P_ESWSimple                                                                                                 |          1 |         18 |          2 |          7 |         27 |
| examples\H4P_HttpMySQLLogger                                                                                           |          7 |      1,400 |          5 |         38 |      1,443 |
| examples\H4P_HttpMySQLLogger\mysqlrest                                                                                 |          6 |      1,389 |          5 |         34 |      1,428 |
| examples\H4P_HttpMySQLLogger\mysqlrest\routes                                                                          |          1 |         89 |          1 |          7 |         97 |
| examples\H4P_Loggers                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| examples\H4P_MQTTHeapLogger                                                                                            |          1 |          7 |          0 |          3 |         10 |
| examples\H4P_MQTTLogger                                                                                                |          1 |         21 |          0 |          6 |         27 |
| examples\H4P_MQTT_Simple                                                                                               |          1 |         31 |         14 |          8 |         53 |
| examples\H4P_MQTT_Subtopics                                                                                            |          1 |         37 |         19 |          7 |         63 |
| examples\H4P_MQTT_Wildcards                                                                                            |          1 |         40 |         39 |          5 |         84 |
| examples\H4P_PersistentStorage                                                                                         |          1 |         23 |          0 |          5 |         28 |
| examples\H4P_PresenceDetectH4                                                                                          |          1 |          7 |          0 |          3 |         10 |
| examples\H4P_PresenceDetectIP                                                                                          |          1 |         11 |          0 |          7 |         18 |
| examples\H4P_PresenceDetectMDNS                                                                                        |          1 |          8 |          0 |          3 |         11 |
| examples\H4P_PresenceDetectUPNP                                                                                        |          1 |          7 |          1 |          4 |         12 |
| examples\H4P_QueueWarn                                                                                                 |          1 |         33 |         13 |          8 |         54 |
| examples\H4P_RemoteUpdate                                                                                              |          1 |         11 |          9 |          0 |         20 |
| examples\H4P_SONOFF_Basic                                                                                              |          1 |         10 |         14 |          2 |         26 |
| examples\H4P_SerialCmd                                                                                                 |          1 |         13 |         13 |          4 |         30 |
| examples\H4P_TaskSniffer                                                                                               |          1 |         42 |         31 |          6 |         79 |
| examples\H4_TaskNames                                                                                                  |          1 |         35 |         20 |          5 |         60 |
| examples\xtras                                                                                                         |          3 |         68 |         10 |          6 |         84 |
| examples\xtras\ChezToiioT_Config                                                                                       |          1 |         47 |          1 |          5 |         53 |
