#######################################
# Syntax Coloring Map For H4Plugins
#######################################

#######################################
# Library (	KEYWORD1)
#######################################

H4P_Plugins	KEYWORD1
H4P_USE_PLUGINS KEYWORD1

#######################################
# Datatypes 
#######################################

H4Plugin	KEYWORD1
H4P_CmdErrors	KEYWORD1
H4P_SerialCmd	KEYWORD1
H4P_SerialLogger	KEYWORD1
H4P_TaskSniffer	KEYWORD1
H4P_QueueWarn	KEYWORD1
H4P_GPIOManager	KEYWORD1
H4P_FlasherController	KEYWORD1
H4P_PersistentStorage	KEYWORD1
H4P_WiFi	KEYWORD1
H4P_AsyncWebServer	KEYWORD1
H4P_AsyncMQTT	KEYWORD1
H4P_LocalLogger	KEYWORD1
H4P_MQTTLogger	KEYWORD1
H4P_MQTTHeapLogger	KEYWORD1
H4P_MQTTQueueLogger	KEYWORD1
H4P_HttpMySQLLogger	KEYWORD1
H4P_UPNPServer	KEYWORD1
H4P_PresenceDetector	KEYWORD1
H4P_BinarySwitch	KEYWORD1
H4P_BinaryThing	KEYWORD1
H4P_MultiFunctionButton	KEYWORD1
H4P_IPDetector	KEYWORD1
H4P_IPDetectorSource	KEYWORD1
H4P_UPNPDetector	KEYWORD1
H4P_UPNPDetectorSource	KEYWORD1
H4P_H4Detector	KEYWORD1
H4P_H4DetectorSource	KEYWORD1
H4P_MDNSDetector	KEYWORD1
H4P_MDNSDetectorSource	KEYWORD1
H4P_RemoteUpdate	KEYWORD1
H4P_HeapWarn	KEYWORD1
H4P_LoopCount	KEYWORD1
H4P_Timekeeper	KEYWORD1
H4P_ToneController	KEYWORD1
H4P_Sunrise	KEYWORD1
H4P_Voice	KEYWORD1
H4P_ConditionalThing	KEYWORD1
H4P_ConditionalSwitch	KEYWORD1
H4P_Heartbeat	KEYWORD1

#######################################
# Methods and Functions (	KEYWORD2)
#######################################
addCmd	KEYWORD2
autoOff	KEYWORD2
at	KEYWORD2
atSource	KEYWORD2
all	KEYWORD2
both	KEYWORD2
AnalogThreshold	KEYWORD2
AnalogAverage	KEYWORD2
AnalogThresholdSource	KEYWORD2
change	KEYWORD2
chromaticRun	KEYWORD2
Circular	KEYWORD2
clear	KEYWORD2
clockEPOCH	KEYWORD2
clockEPOCHLocal	KEYWORD2
clockStrTimeLocal	KEYWORD2
clockTime	KEYWORD2
config	KEYWORD2
daily	KEYWORD2
dailySource	KEYWORD2
Debounced	KEYWORD2
DebouncedSource	KEYWORD2
dec	KEYWORD2
dSet	KEYWORD2
DST_EU	KEYWORD2
DST_USA	KEYWORD2
dSweep	KEYWORD2
showQ	KEYWORD2
Encoder	KEYWORD2
EncoderAuto	KEYWORD2
EncoderSource	KEYWORD2
exclude	KEYWORD2
exists	KEYWORD2
factoryReset	KEYWORD2
Filtered	KEYWORD2
flashLED	KEYWORD2
flashMorse	KEYWORD2
flashMorseText	KEYWORD2
flashPattern	KEYWORD2
flashPWM	KEYWORD2
flush	KEYWORD2
friendlyName	KEYWORD2
fSet	KEYWORD2
fSweep	KEYWORD2
getAutoOff	KEYWORD2
getConfig	KEYWORD2
getErrorMessage	KEYWORD2
getint	KEYWORD2
getLogType	KEYWORD2
getstring	KEYWORD2
getTaskType	KEYWORD2
getTaskName	KEYWORD2
giveTaskName	KEYWORD2
h4FactoryReset	KEYWORD2
h4reboot	KEYWORD2
h4UserEvent	KEYWORD2
H4P_sirenBuzz	KEYWORD2
H4P_sirenChirp	KEYWORD2
H4P_sirenHiLo	KEYWORD2
H4P_sirenScreech	KEYWORD2
H4P_sirenWoopWoop	KEYWORD2
heap	KEYWORD2
help	KEYWORD2
host	KEYWORD2
inc	KEYWORD2
include	KEYWORD2
invokeCmd	KEYWORD2
isFlashing	KEYWORD2
isLoaded	KEYWORD2
isPresent	KEYWORD2
Latching	KEYWORD2
LatchingSource	KEYWORD2
length	KEYWORD2
logEvent	KEYWORD2
logicalRead	KEYWORD2
logicalWrite	KEYWORD2
metronome	KEYWORD2
msSinceMidnight	KEYWORD2
multivox	KEYWORD2
Multistage	KEYWORD2
Output	KEYWORD2
parseTime	KEYWORD2
pcent	KEYWORD2
play	KEYWORD2
plugins	KEYWORD2
Polled	KEYWORD2
PolledSource	KEYWORD2
publishDevice	KEYWORD2
pulseLED	KEYWORD2
Qstats	KEYWORD2
Raw	KEYWORD2
RawSource	KEYWORD2
read	KEYWORD2
Repeating	KEYWORD2
removeCmd	KEYWORD2
rest	KEYWORD2
restart	KEYWORD2
Retriggering	KEYWORD2
RetriggeringSource	KEYWORD2
Sequenced	KEYWORD2
setCenter	KEYWORD2
setConfig	KEYWORD2
uiMessage	KEYWORD2
setint	KEYWORD2
setMax	KEYWORD2
setMin	KEYWORD2
setSchedule	KEYWORD2
setScheduleSource	KEYWORD2
setPercent	KEYWORD2
setstring	KEYWORD2
setValue	KEYWORD2
setVolume	KEYWORD2
showSPIFFS	KEYWORD2
show	KEYWORD2
spiffs	KEYWORD2
start	KEYWORD2
state	KEYWORD2
stop	KEYWORD2
stopLED	KEYWORD2
strTime	KEYWORD2
strfTime	KEYWORD2
strfDate	KEYWORD2
strfDateTime	KEYWORD2
sync	KEYWORD2
syncCondition	KEYWORD2
subscribeDevice	KEYWORD2
throttle	KEYWORD2
Timed	KEYWORD2
tone	KEYWORD2
toggle	KEYWORD2
turn	KEYWORD2
turnOff	KEYWORD2
turnOn	KEYWORD2
tz	KEYWORD2
uiAddGPIO	KEYWORD2
uiAddLabel	KEYWORD2
uiAddBoolean	KEYWORD2
uiSetLabel	KEYWORD2
uiSetBoolean	KEYWORD2
uiSync	KEYWORD2
unsubscribeDevice	KEYWORD2
update	KEYWORD2
upTime	KEYWORD2
write	KEYWORD2

#######################################
# Constants (	LITERAL11)
#######################################
H4_CMD_OK	LITERAL1
H4_CMD_UNKNOWN	LITERAL1
H4_CMD_TOO_FEW_PARAMS	LITERAL1
H4_CMD_TOO_MANY_PARAMS	LITERAL1
H4_CMD_NOT_NUMERIC	LITERAL1
H4_CMD_OUT_OF_BOUNDS	LITERAL1
H4_CMD_NAME_UNKNOWN	LITERAL1
H4_CMD_PAYLOAD_FORMAT	LITERAL1
H4_CMD_PROHIBITED	LITERAL1

H4P_LOG_H4	LITERAL1
H4P_LOG_SVC_UP	LITERAL1
H4P_LOG_SVC_DOWN	LITERAL1
H4P_LOG_CMD	LITERAL1
H4P_LOG_USER	LITERAL1
H4P_LOG_DEPENDFAIL	LITERAL1
H4P_LOG_MQTT_HEAP	LITERAL1
H4P_LOG_MQTT_Q	LITERAL1
H4P_LOG_ERROR	LITERAL1

H4P_FN_PSCHANGE	LITERAL1
H4GM_COMPARE	LITERAL1
H4GM_LESS	LITERAL1
H4GM_GREATER	LITERAL1

H4P_DURATION	LITERAL1
H4P_SCHEDULE	LITERAL1
H4P_STAVE	LITERAL1
H4P_TUNE	LITERAL1
