#######################################
# Syntax Coloring Map For H4Plugins
#######################################

#######################################
# Library (	KEYWORD1)
#######################################

H4P_Plugins	KEYWORD1
H4P_USE_PLUGINS KEYWORD1

#######################################
# Datatypes 
#######################################

h4p	KEYWORD1

h4pAnalogAverage	KEYWORD1
h4pAnalogAvgChanged	KEYWORD1
h4pAnalogAvgRolling	KEYWORD1
h4pAnalogAvgWindow	KEYWORD1
h4pAnalogPolled	KEYWORD1
h4pAnalogThreshold	KEYWORD1
h4pAnalogTMP36	KEYWORD1
h4pCircular	KEYWORD1
h4pCounting	KEYWORD1
h4pDebounced	KEYWORD1
h4pEncoder {
h4pEncoderAuto {
h4pFiltered	KEYWORD1
h4pLatching	KEYWORD1
h4pMultistage	KEYWORD1
h4pMultifunctionButton	KEYWORD1
h4pOutput	KEYWORD1
h4pPolled	KEYWORD1
h4pRaw	KEYWORD1
h4pRepeating	KEYWORD1
h4pRetriggering	KEYWORD1
h4pTactless	KEYWORD1
h4pTimed	KEYWORD1

H4P_SerialCmd	KEYWORD1
H4P_SerialLogger	KEYWORD1
H4P_TaskSniffer	KEYWORD1
H4P_QueueWarn	KEYWORD1
H4P_PinMachine	KEYWORD1
H4P_Signaller	KEYWORD1
H4P_WiFi	KEYWORD1
H4P_AsyncMQTT	KEYWORD1
H4P_LocalLogger	KEYWORD1
H4P_MQTTLogger	KEYWORD1
H4P_EmitHeap	KEYWORD1
H4P_EmitLoopCount	KEYWORD1
H4P_EmitQ	KEYWORD1
H4P_EmitTick	KEYWORD1
H4P_EventListener	KEYWORD1
H4P_HttpMySQLLogger	KEYWORD1
H4P_UPNPServer	KEYWORD1
H4P_Gatekeeper	KEYWORD1
H4P_BinarySwitch	KEYWORD1
H4P_BinaryThing	KEYWORD1
H4P_IPDetector	KEYWORD1
H4P_IPDetectorSource	KEYWORD1
H4P_UPNPDetector	KEYWORD1
H4P_UPNPDetectorSource	KEYWORD1
H4P_H4Detector	KEYWORD1
H4P_H4DetectorSource	KEYWORD1
H4P_MDNSDetector	KEYWORD1
H4P_MDNSDetectorSource	KEYWORD1
H4P_RemoteUpdate	KEYWORD1
H4P_HeapWarn	KEYWORD1
H4P_Timekeeper	KEYWORD1
H4P_ToneController	KEYWORD1
H4P_Sunrise	KEYWORD1
H4P_Voice	KEYWORD1
H4P_ConditionalThing	KEYWORD1
H4P_ConditionalSwitch	KEYWORD1
H4P_Heartbeat	KEYWORD1

#######################################
# Methods and Functions (	KEYWORD2)
#######################################
addCmd	KEYWORD2
addReportingItem	KEYWORD2
all	KEYWORD2
autoOff	KEYWORD2
both	KEYWORD2
center	KEYWORD2
change	KEYWORD2
clear	KEYWORD2
config	KEYWORD2
dump	KEYWORD2
flashMorse	KEYWORD2
flashMorseText	KEYWORD2
flashPattern	KEYWORD2
flashPin	KEYWORD2
flashPWM	KEYWORD2
flush	KEYWORD2
friendlyName	KEYWORD2
fs	KEYWORD2
fw	KEYWORD2
getAutoOff	KEYWORD2
getEvent	KEYWORD2
getValue	KEYWORD2
getValue	KEYWORD2
giveTaskName	KEYWORD2
h4pClearEvent 	KEYWORD2
h4pevent	KEYWORD2
h4pFactoryReset	KEYWORD2
h4pGetConfig	KEYWORD2
h4pGetConfigInt	KEYWORD2
h4pGetErrorMessage	KEYWORD2
h4pGetEventName	KEYWORD2
h4pGetTaskName	KEYWORD2
h4pGetTaskType	KEYWORD2
h4pGPIOHandler	KEYWORD2
h4pOnEvent	KEYWORD2
h4pReboot	KEYWORD2
h4pregisterhandler	KEYWORD2
h4preplaceparams	KEYWORD2
h4pSafeCall	KEYWORD2
h4pSetConfig	KEYWORD2
h4psysevent	KEYWORD2
h4puncheckedcall	KEYWORD2
_HAL_freeHeap	KEYWORD2
heap	KEYWORD2
help	KEYWORD2
host	KEYWORD2
info	KEYWORD2
inject	KEYWORD2
invokeCmd	KEYWORD2
isAnalog	KEYWORD2
isFlashing	KEYWORD2
isManaged	KEYWORD2
isOutput	KEYWORD2
logicalRead	KEYWORD2
logicalWrite	KEYWORD2
pcent	KEYWORD2
periodicRead	KEYWORD2
pin	KEYWORD2
plugins	KEYWORD2
publishDevice	KEYWORD2
pulsePin	KEYWORD2
PWM	KEYWORD2
read	KEYWORD2
removeCmd	KEYWORD2
report	KEYWORD2
restart	KEYWORD2
runFlow	KEYWORD2
secsToTime	KEYWORD2
setBothNames	KEYWORD2
setPercent	KEYWORD2
setToMax	KEYWORD2
setToMin	KEYWORD2
setValue	KEYWORD2
showFS	KEYWORD2
showQ	KEYWORD2
slave	KEYWORD2
state	KEYWORD2
stop	KEYWORD2
stopAll	KEYWORD2
stopPin	KEYWORD2
subscribeDevice	KEYWORD2
svcDown	KEYWORD2
svcUp	KEYWORD2
syncCondition	KEYWORD2
throb	KEYWORD2
throbPin	KEYWORD2
toggle	KEYWORD2
turn	KEYWORD2
turnOff	KEYWORD2
turnOn	KEYWORD2
uiAddBoolean	KEYWORD2
uiAddDropdown	KEYWORD2
uiAddGPIO	KEYWORD2
uiAddGPIOAll	KEYWORD2
uiAddInput	KEYWORD2
uiAddLabel	KEYWORD2
uiMessage	KEYWORD2
uiSetBoolean	KEYWORD2
uiSetInput	KEYWORD2
uiSetLabel	KEYWORD2
uiSync	KEYWORD2
unsubscribeDevice	KEYWORD2
upSecs	KEYWORD2
upTime	KEYWORD2
write	KEYWORD2

#######################################
# Constants (	LITERAL1)
#######################################
ACTIVE_HIGH	LITERAL1
ACTIVE_LOW	LITERAL1
OFF	LITERAL1
ON	LITERAL1
