#######################################
# Syntax Coloring Map For H4Plugins
#######################################

#######################################
# Library (	KEYWORD1)
#######################################

H4P_Plugins	KEYWORD1
H4P_USE_PLUGINS KEYWORD1

#######################################
# Datatypes 
#######################################

H4P_CmdErrors	KEYWORD1
H4P_SerialCmd	KEYWORD1
H4P_SerialLogger	KEYWORD1
H4P_TaskSniffer	KEYWORD1
H4P_QueueWarn	KEYWORD1
H4P_GPIOManager	KEYWORD1
H4P_FlasherController	KEYWORD1
H4P_PersistentStorage	KEYWORD1
H4P_WiFi	KEYWORD1
H4P_AsyncWebServer	KEYWORD1
H4P_AsyncMQTT	KEYWORD1
H4P_LocalLogger	KEYWORD1
H4P_MQTTLogger	KEYWORD1
H4P_MQTTHeapLogger	KEYWORD1
H4P_MQTTQueueLogger	KEYWORD1
H4P_HttpMySQLLogger	KEYWORD1
H4P_UPNPServer	KEYWORD1
H4P_PresenceDetector	KEYWORD1
H4P_BinarySwitch	KEYWORD1
H4P_BinaryThing	KEYWORD1
H4P_ThreeFunctionButton	KEYWORD1
H4P_IPDetector	KEYWORD1
H4P_IPDetectorThing	KEYWORD1
H4P_UPNPDetector	KEYWORD1
H4P_UPNPDetectorThing	KEYWORD1

#######################################
# Methods and Functions (	KEYWORD2)
#######################################

addCmd	KEYWORD2
all	KEYWORD2
AnalogThreshold	KEYWORD2
AnalogThresholdThing	KEYWORD2
change	KEYWORD2
Circular	KEYWORD2
clear	KEYWORD2
config	KEYWORD2
Debounced	KEYWORD2
DebouncedThing	KEYWORD2
dec	KEYWORD2
dSet	KEYWORD2
dSweep	KEYWORD2
dumpQ	KEYWORD2
Encoder	KEYWORD2
EncoderAuto	KEYWORD2
EncoderThing	KEYWORD2
exclude	KEYWORD2
exists	KEYWORD2
factoryReset	KEYWORD2
Filtered	KEYWORD2
flashLED	KEYWORD2
flashMorse	KEYWORD2
flashMorseText	KEYWORD2
flashPattern	KEYWORD2
flashPWM	KEYWORD2
flush	KEYWORD2
friendlyName	KEYWORD2
fSet	KEYWORD2
fSweep	KEYWORD2
getConfig	KEYWORD2
getErrorMessage	KEYWORD2
getint	KEYWORD2
getLogType	KEYWORD2
getstring	KEYWORD2
getTaskType	KEYWORD2
getTaskName	KEYWORD2
giveTaskName	KEYWORD2
h4AddAwsHandlers	KEYWORD2
h4FactoryReset	KEYWORD2
h4reboot	KEYWORD2
h4UserEvent	KEYWORD2
heap	KEYWORD2
help	KEYWORD2
host	KEYWORD2
inc	KEYWORD2
include	KEYWORD2
invokeCmd	KEYWORD2
isFlashing	KEYWORD2
isLoaded	KEYWORD2
isPresent	KEYWORD2
Latching	KEYWORD2
LatchingThing	KEYWORD2
logEvent	KEYWORD2
logicalRead	KEYWORD2
logicalWrite	KEYWORD2
Multistage	KEYWORD2
Output	KEYWORD2
pcent	KEYWORD2
plugins	KEYWORD2
Polled	KEYWORD2
PolledThing	KEYWORD2
publishDevice	KEYWORD2
pulseLED	KEYWORD2
Qstats	KEYWORD2
Raw	KEYWORD2
RawThing	KEYWORD2
read	KEYWORD2
Repeating	KEYWORD2
removeCmd	KEYWORD2
restart	KEYWORD2
Retriggering	KEYWORD2
RetriggeringThing	KEYWORD2
Sequenced	KEYWORD2
setCenter	KEYWORD2
setint	KEYWORD2
setMax	KEYWORD2
setMin	KEYWORD2
setPercent	KEYWORD2
setstring	KEYWORD2
setValue	KEYWORD2
showSPIFFS	KEYWORD2
show	KEYWORD2
start	KEYWORD2
state	KEYWORD2
stop	KEYWORD2
stopLED	KEYWORD2
subscribeDevice	KEYWORD2
throttle	KEYWORD2
Timed	KEYWORD2
tnames	KEYWORD2
toggle	KEYWORD2
turn	KEYWORD2
turnOff	KEYWORD2
turnOn	KEYWORD2
unsubscribeDevice	KEYWORD2
write	KEYWORD2
	

#######################################
# Constants (	LITERAL11)
#######################################
H4_CMD_OK	LITERAL1
H4_CMD_UNKNOWN	LITERAL1
H4_CMD_TOO_FEW_PARAMS	LITERAL1
H4_CMD_TOO_MANY_PARAMS	LITERAL1
H4_CMD_NOT_NUMERIC	LITERAL1
H4_CMD_OUT_OF_BOUNDS	LITERAL1
H4_CMD_NAME_UNKNOWN	LITERAL1
H4_CMD_PAYLOAD_FORMAT	LITERAL1
H4_CMD_PROHIBITED	LITERAL1

H4P_LOG_H4	LITERAL1
H4P_LOG_SVC_UP	LITERAL1
H4P_LOG_SVC_DOWN	LITERAL1
H4P_LOG_CMD	LITERAL1
H4P_LOG_USER	LITERAL1
H4P_LOG_DEPENDFAIL	LITERAL1
H4P_LOG_MQTT_HEAP	LITERAL1
H4P_LOG_MQTT_Q	LITERAL1
H4P_LOG_ERROR	LITERAL1

H4P_FN_PSCHANGE	LITERAL1
H4GM_COMPARE	LITERAL1
H4GM_LESS	LITERAL1
H4GM_GREATER	LITERAL1
